year,keyword,date,value
2015,date,2015-12-27,2015-12-27 00:00:00
2015,date,2015-12-20,2015-12-20 00:00:00
2015,date,2015-12-13,2015-12-13 00:00:00
2015,donald trump,2015-12-06,53
2015,donald trump,2015-08-23,36
2015,donald trump,2015-12-13,31
2015,trump,2015-12-06,89
2015,trump,2015-12-13,59
2015,trump,2015-08-23,55
2015,bernie sanders,2015-10-11,20
2015,bernie sanders,2015-08-09,17
2015,bernie sanders,2015-09-13,13
2015,ashley madison,2015-08-16,78
2015,ashley madison,2015-08-23,67
2015,ashley madison,2015-07-19,27
2015,bobbi kristina,2015-02-01,100
2015,bobbi kristina,2015-02-08,75
2015,bobbi kristina,2015-07-26,41
2015,alexis tsipras,2015-01-25,13
2015,alexis tsipras,2015-07-05,9
2015,alexis tsipras,2015-06-28,7
2015,"floyd mayweather, jr.",2015-04-26,1
2015,"floyd mayweather, jr.",2015-05-03,1
2015,"floyd mayweather, jr.",2014-12-28,0
2015,jordan spieth,2015-04-12,100
2015,jordan spieth,2015-04-05,44
2015,jordan spieth,2015-06-21,34
2015,volkswagen passenger cars,2014-12-28,0
2015,volkswagen passenger cars,2015-01-04,0
2015,volkswagen passenger cars,2015-01-11,0
2015,planned parenthood,2015-08-02,66
2015,planned parenthood,2015-07-26,63
2015,planned parenthood,2015-11-29,57
2015,isPartial.1,2014-12-28,False
2015,isPartial.1,2015-01-04,False
2015,isPartial.1,2015-01-11,False
2015,windows 10,2015-07-26,100
2015,windows 10,2015-08-02,85
2015,windows 10,2015-08-09,66
2015,ben carson,2015-10-25,4
2015,ben carson,2015-11-01,4
2015,ben carson,2015-11-08,4
2015,brian williams,2015-02-08,10
2015,brian williams,2015-02-01,5
2015,brian williams,2015-02-15,2
2015,lamar odom,2015-10-11,73
2015,lamar odom,2015-10-18,21
2015,lamar odom,2015-10-25,6
2015,ronda rousey,2015-11-15,50
2015,ronda rousey,2015-08-02,38
2015,ronda rousey,2015-03-01,10
2015,isPartial.2,2014-12-28,False
2015,isPartial.2,2015-01-04,False
2015,isPartial.2,2015-01-11,False
2015,new horizons,2015-07-12,17
2015,new horizons,2015-07-05,3
2015,new horizons,2015-07-19,3
2015,jeb bush,2015-06-14,7
2015,jeb bush,2015-09-13,4
2015,jeb bush,2015-07-05,2
2015,san bernardino,2015-11-29,58
2015,san bernardino,2015-12-06,10
2015,san bernardino,2015-12-13,4
2015,tom brady,2015-02-01,30
2015,tom brady,2015-01-18,14
2015,tom brady,2015-05-10,12
2015,bruce jenner,2015-05-31,100
2015,bruce jenner,2015-04-19,59
2015,bruce jenner,2015-04-26,38
2015,isPartial.3,2014-12-28,False
2015,isPartial.3,2015-01-04,False
2015,isPartial.3,2015-01-11,False
2015,yemen,2015-03-22,6
2015,yemen,2015-03-29,5
2015,yemen,2015-04-05,4
2015,fallout 4,2015-11-08,100
2015,fallout 4,2015-11-15,87
2015,fallout 4,2015-11-22,69
2015,greece,2015-07-05,28
2015,greece,2015-06-28,27
2015,greece,2015-07-12,17
2015,ted cruz,2015-03-22,8
2015,ted cruz,2015-12-13,3
2015,ted cruz,2015-12-06,2
2015,nepal,2015-04-26,96
2015,nepal,2015-05-10,25
2015,nepal,2015-04-19,21
2015,isPartial.4,2014-12-28,False
2015,isPartial.4,2015-01-04,False
2015,isPartial.4,2015-01-11,False
2015,paris,2015-11-08,100
2015,paris,2015-11-15,66
2015,paris,2015-01-04,35
2015,duggar,2015-05-17,6
2015,duggar,2015-05-24,5
2015,duggar,2015-05-31,4
2015,jon stewart,2015-02-08,2
2015,jon stewart,2015-08-02,2
2015,jon stewart,2015-06-14,1
2015,golden state warriors,2015-06-14,3
2015,golden state warriors,2015-05-24,2
2015,golden state warriors,2015-05-31,2
2015,hillary clinton,2015-04-12,4
2015,hillary clinton,2015-10-18,2
2015,hillary clinton,2015-03-08,1
2015,isPartial.5,2014-12-28,False
2015,isPartial.5,2015-01-04,False
2015,isPartial.5,2015-01-11,False
2015,hillary rodham clinton,2014-12-28,0
2015,hillary rodham clinton,2015-01-04,0
2015,hillary rodham clinton,2015-01-11,0
2015,kylie jenner,2015-04-19,73
2015,kylie jenner,2015-08-09,50
2015,kylie jenner,2015-04-26,31
2015,david cameron,2015-09-20,16
2015,david cameron,2015-05-03,10
2015,david cameron,2015-05-10,4
2015,airasia,2014-12-28,100
2015,airasia,2015-01-04,29
2015,airasia,2015-01-11,22
2015,blake shelton,2015-07-19,24
2015,blake shelton,2015-11-01,22
2015,blake shelton,2015-11-08,14
2015,isPartial.6,2014-12-28,False
2015,isPartial.6,2015-01-04,False
2015,isPartial.6,2015-01-11,False
2015,charlie sheen,2015-11-15,100
2015,charlie sheen,2015-11-22,16
2015,charlie sheen,2015-11-29,7
2015,new york mets,2015-10-11,5
2015,new york mets,2015-10-18,5
2015,new york mets,2015-10-25,5
2015,chicago cubs,2015-10-11,20
2015,chicago cubs,2015-10-18,18
2015,chicago cubs,2015-10-04,13
2015,james bond,2015-11-08,38
2015,james bond,2015-11-01,36
2015,james bond,2015-10-25,26
2015,persib,2015-10-18,16
2015,persib,2015-02-01,10
2015,persib,2015-02-08,10
2015,isPartial.7,2014-12-28,False
2015,isPartial.7,2015-01-04,False
2015,isPartial.7,2015-01-11,False
2015,stock stock,2015-08-23,100
2015,stock stock,2015-07-05,67
2015,stock stock,2015-08-16,65
2015,scott walker,2015-07-12,3
2015,scott walker,2015-09-20,3
2015,scott walker,2015-08-02,2
2015,saudi arabia,2015-01-18,12
2015,saudi arabia,2015-01-25,10
2015,saudi arabia,2015-09-20,10
2015,boston marathon bombings,2014-12-28,0
2015,boston marathon bombings,2015-01-04,0
2015,boston marathon bombings,2015-01-11,0
2015,apple inc.,2014-12-28,0
2015,apple inc.,2015-01-04,0
2015,apple inc.,2015-01-11,0
2015,isPartial.8,2014-12-28,False
2015,isPartial.8,2015-01-04,False
2015,isPartial.8,2015-01-11,False
2015,manny pacquiao,2015-05-03,36
2015,manny pacquiao,2015-04-26,29
2015,manny pacquiao,2015-04-19,6
2015,serena williams,2015-09-06,21
2015,serena williams,2015-07-05,15
2015,serena williams,2015-05-31,9
2015,rand paul,2015-04-05,5
2015,rand paul,2015-04-12,2
2015,rand paul,2015-08-02,2
2015,baltimore,2015-04-26,100
2015,baltimore,2015-05-03,18
2015,baltimore,2015-01-04,14
2015,aaron hernandez,2015-04-12,17
2015,aaron hernandez,2015-04-05,4
2015,aaron hernandez,2015-01-25,2
2015,isPartial.9,2014-12-28,False
2015,isPartial.9,2015-01-04,False
2015,isPartial.9,2015-01-11,False
2016,date,2016-12-25,2016-12-25 00:00:00
2016,date,2016-12-18,2016-12-18 00:00:00
2016,date,2016-12-11,2016-12-11 00:00:00
2016,zika virus,2016-01-31,17
2016,zika virus,2016-01-24,13
2016,zika virus,2016-02-07,8
2016,brexit,2016-06-19,100
2016,brexit,2016-06-26,33
2016,brexit,2016-06-12,12
2016,rodrigo duterte,2016-05-08,1
2016,rodrigo duterte,2015-12-27,0
2016,rodrigo duterte,2016-01-03,0
2016,egyptair,2016-05-15,7
2016,egyptair,2016-05-22,3
2016,egyptair,2016-03-27,1
2016,ryan lochte,2016-08-14,11
2016,ryan lochte,2016-08-21,6
2016,ryan lochte,2016-08-07,5
2016,pokemon go,2016-07-10,100
2016,pokemon go,2016-07-17,78
2016,pokemon go,2016-07-31,54
2016,aleppo,2016-12-11,4
2016,aleppo,2016-12-18,2
2016,aleppo,2016-09-04,1
2016,mike pence,2016-07-10,2
2016,mike pence,2016-07-17,1
2016,mike pence,2016-10-02,1
2016,overwatch,2016-05-22,6
2016,overwatch,2016-05-29,6
2016,overwatch,2016-06-05,5
2016,mosul,2016-10-16,1
2016,mosul,2016-10-30,1
2016,mosul,2015-12-27,0
2016,isPartial.1,2015-12-27,False
2016,isPartial.1,2016-01-03,False
2016,isPartial.1,2016-01-10,False
2016,david bowie,2016-01-10,100
2016,david bowie,2016-01-17,11
2016,david bowie,2016-01-24,5
2016,wikileaks,2016-10-16,6
2016,wikileaks,2016-10-30,6
2016,wikileaks,2016-10-09,5
2016,michael phelps,2016-08-07,41
2016,michael phelps,2016-08-14,11
2016,michael phelps,2016-06-26,3
2016,flint,2016-01-17,5
2016,flint,2016-01-24,3
2016,flint,2016-01-10,2
2016,colin kaepernick,2016-08-28,8
2016,colin kaepernick,2016-09-04,2
2016,colin kaepernick,2016-09-11,2
2016,isPartial.2,2015-12-27,False
2016,isPartial.2,2016-01-03,False
2016,isPartial.2,2016-01-10,False
2016,brad pitt,2016-09-18,23
2016,brad pitt,2016-09-25,8
2016,brad pitt,2016-10-02,5
2016,ahok,2016-10-30,8
2016,ahok,2016-11-13,5
2016,ahok,2016-11-06,4
2016,trump news,2016-11-06,9
2016,trump news,2016-10-09,6
2016,trump news,2016-10-16,5
2016,dilma rousseff,2016-04-17,1
2016,dilma rousseff,2016-05-08,1
2016,dilma rousseff,2016-08-28,1
2016,iphone 7,2016-09-04,100
2016,iphone 7,2016-09-11,51
2016,iphone 7,2016-09-18,38
2016,isPartial.3,2015-12-27,False
2016,isPartial.3,2016-01-03,False
2016,isPartial.3,2016-01-10,False
2016,doctor strange,2016-10-30,3
2016,doctor strange,2016-11-06,3
2016,doctor strange,2016-11-13,2
2016,macbook pro,2016-10-23,2
2016,macbook pro,2016-10-30,2
2016,macbook pro,2015-12-27,1
2016,john kasich,2016-03-13,1
2016,john kasich,2015-12-27,0
2016,john kasich,2016-01-03,0
2016,conor mcgregor,2016-03-06,3
2016,conor mcgregor,2016-11-13,3
2016,conor mcgregor,2016-04-17,2
2016,trump,2016-11-06,100
2016,trump,2016-11-13,30
2016,trump,2016-10-09,29
2016,isPartial.4,2015-12-27,False
2016,isPartial.4,2016-01-03,False
2016,isPartial.4,2016-01-10,False
2016,ghostbusters,2016-07-10,8
2016,ghostbusters,2016-07-17,8
2016,ghostbusters,2016-07-24,5
2016,donald trump,2016-11-06,100
2016,donald trump,2016-11-13,27
2016,donald trump,2016-10-09,26
2016,brussels,2016-03-20,28
2016,brussels,2016-03-27,4
2016,brussels,2016-01-31,2
2016,kevin durant,2016-07-03,12
2016,kevin durant,2016-06-26,3
2016,kevin durant,2016-05-29,2
2016,suicide squad,2016-07-31,27
2016,suicide squad,2016-08-07,27
2016,suicide squad,2016-08-14,20
2016,isPartial.5,2015-12-27,False
2016,isPartial.5,2016-01-03,False
2016,isPartial.5,2016-01-10,False
2016,horse racing,2016-03-13,2
2016,horse racing,2016-03-27,2
2016,horse racing,2016-04-03,2
2016,social media,2016-02-07,3
2016,social media,2016-02-14,3
2016,social media,2016-02-21,3
2016,michelle obama,2016-07-24,6
2016,michelle obama,2016-07-17,5
2016,michelle obama,2016-10-09,3
2016,clinton email,2016-05-22,1
2016,clinton email,2016-06-05,1
2016,clinton email,2016-07-03,1
2016,clinton,2016-11-06,100
2016,clinton,2016-10-30,44
2016,clinton,2016-10-09,41
2016,isPartial.6,2015-12-27,False
2016,isPartial.6,2016-01-03,False
2016,isPartial.6,2016-01-10,False
2016,prince,2016-04-17,100
2016,prince,2016-04-24,36
2016,prince,2016-05-01,15
2016,sanders,2016-02-07,9
2016,sanders,2016-01-31,7
2016,sanders,2016-03-06,7
2016,persib,2016-03-20,2
2016,persib,2016-03-27,2
2016,persib,2016-04-03,2
2016,bernie sanders,2016-02-07,7
2016,bernie sanders,2016-01-31,6
2016,bernie sanders,2016-03-06,6
2016,tesla motors,2015-12-27,0
2016,tesla motors,2016-01-03,0
2016,tesla motors,2016-01-10,0
2016,isPartial.7,2015-12-27,False
2016,isPartial.7,2016-01-03,False
2016,isPartial.7,2016-01-10,False
2016,hillary clinton,2016-11-06,12
2016,hillary clinton,2016-07-24,4
2016,hillary clinton,2016-09-11,4
2016,pokemon,2016-07-10,100
2016,pokemon,2016-07-17,90
2016,pokemon,2016-07-31,68
2016,israel news,2015-12-27,0
2016,israel news,2016-01-03,0
2016,israel news,2016-01-10,0
2016,maria sharapova,2016-03-06,1
2016,maria sharapova,2015-12-27,0
2016,maria sharapova,2016-01-03,0
2016,black lives matter,2016-07-03,1
2016,black lives matter,2016-07-10,1
2016,black lives matter,2015-12-27,0
2016,isPartial.8,2015-12-27,False
2016,isPartial.8,2016-01-03,False
2016,isPartial.8,2016-01-10,False
2016,ibm,2016-01-17,36
2016,ibm,2016-01-31,36
2016,ibm,2016-02-21,36
2016,stephen curry,2016-06-12,57
2016,stephen curry,2016-02-28,51
2016,stephen curry,2016-06-05,49
2016,ted cruz,2016-05-01,100
2016,ted cruz,2016-01-31,81
2016,ted cruz,2016-03-20,78
2016,south china sea,2016-07-10,15
2016,south china sea,2016-07-17,5
2016,south china sea,2016-07-24,4
2016,marco rubio,2016-02-21,43
2016,marco rubio,2016-02-28,43
2016,marco rubio,2016-01-31,37
2016,isPartial.9,2015-12-27,False
2016,isPartial.9,2016-01-03,False
2016,isPartial.9,2016-01-10,False
2017,date,2017-12-31,2017-12-31 00:00:00
2017,date,2017-12-24,2017-12-24 00:00:00
2017,date,2017-12-17,2017-12-17 00:00:00
2017,hurricane irma,2017-09-03,50
2017,hurricane irma,2017-09-10,20
2017,hurricane irma,2017-08-27,3
2017,irma,2017-09-03,100
2017,irma,2017-09-10,53
2017,irma,2017-08-27,5
2017,hurricane harvey,2017-08-27,8
2017,hurricane harvey,2017-08-20,7
2017,hurricane harvey,2017-09-03,2
2017,sean spicer,2017-02-05,2
2017,sean spicer,2017-01-22,1
2017,sean spicer,2017-02-12,1
2017,betsy devos,2017-02-05,2
2017,betsy devos,2017-01-15,1
2017,betsy devos,2017-01-29,1
2017,chris cornell,2017-05-14,100
2017,chris cornell,2017-05-21,22
2017,chris cornell,2017-07-16,19
2017,trump impeachment,2017-05-14,5
2017,trump impeachment,2017-11-12,3
2017,trump impeachment,2017-01-29,2
2017,litecoin,2017-12-10,27
2017,litecoin,2017-12-17,15
2017,litecoin,2017-12-03,9
2017,nintendo switch,2017-02-26,39
2017,nintendo switch,2017-03-05,38
2017,nintendo switch,2017-12-24,28
2017,sessions,2017-06-11,12
2017,sessions,2017-02-26,10
2017,sessions,2017-01-08,9
2017,isPartial.1,2017-01-01,False
2017,isPartial.1,2017-01-08,False
2017,isPartial.1,2017-01-15,False
2017,michael t. flynn,2017-01-01,0
2017,michael t. flynn,2017-01-08,0
2017,michael t. flynn,2017-01-15,0
2017,iphone 8,2017-09-10,100
2017,iphone 8,2017-09-17,37
2017,iphone 8,2017-09-24,31
2017,daca,2017-09-03,33
2017,daca,2017-08-27,5
2017,daca,2017-09-10,5
2017,ethereum,2017-12-10,10
2017,ethereum,2017-12-17,9
2017,ethereum,2017-06-11,7
2017,h1b,2017-01-29,5
2017,h1b,2017-03-05,2
2017,h1b,2017-04-02,2
2017,isPartial.2,2017-01-01,False
2017,isPartial.2,2017-01-08,False
2017,isPartial.2,2017-01-15,False
2017,trump russia,2017-01-08,9
2017,trump russia,2017-05-14,6
2017,trump russia,2017-02-12,5
2017,carmelo anthony,2017-04-16,9
2017,carmelo anthony,2017-07-09,9
2017,carmelo anthony,2017-09-17,9
2017,meryl streep,2017-01-08,62
2017,meryl streep,2017-02-26,10
2017,meryl streep,2017-01-15,6
2017,kellyanne conway,2017-01-22,16
2017,kellyanne conway,2017-02-26,12
2017,kellyanne conway,2017-02-05,11
2017,north korea,2017-08-06,100
2017,north korea,2017-09-03,89
2017,north korea,2017-04-09,83
2017,isPartial.3,2017-01-01,False
2017,isPartial.3,2017-01-08,False
2017,isPartial.3,2017-01-15,False
2017,aaron hernandez,2017-04-16,32
2017,aaron hernandez,2017-04-23,6
2017,aaron hernandez,2017-04-09,3
2017,miss universe,2017-01-29,23
2017,miss universe,2017-11-26,16
2017,miss universe,2017-01-22,6
2017,korea,2017-08-06,47
2017,korea,2017-09-03,44
2017,korea,2017-04-09,42
2017,kyrie irving,2017-07-23,7
2017,kyrie irving,2017-08-20,7
2017,kyrie irving,2017-07-16,5
2017,bitcoin,2017-12-17,100
2017,bitcoin,2017-12-03,88
2017,bitcoin,2017-12-10,81
2017,isPartial.4,2017-01-01,False
2017,isPartial.4,2017-01-08,False
2017,isPartial.4,2017-01-15,False
2017,golden globe award,2017-01-08,1
2017,golden globe award,2017-01-01,0
2017,golden globe award,2017-01-15,0
2017,united airlines,2017-04-09,100
2017,united airlines,2017-04-16,18
2017,united airlines,2017-04-23,13
2017,toshiba,2017-01-01,10
2017,toshiba,2017-01-08,10
2017,toshiba,2017-01-15,10
2017,melania trump,2017-01-15,48
2017,melania trump,2017-01-22,42
2017,melania trump,2017-05-21,18
2017,trump news,2017-01-29,31
2017,trump news,2017-01-22,25
2017,trump news,2017-02-12,22
2017,isPartial.5,2017-01-01,False
2017,isPartial.5,2017-01-08,False
2017,isPartial.5,2017-01-15,False
2017,cavs,2017-06-04,89
2017,cavs,2017-06-11,42
2017,cavs,2017-05-21,32
2017,trump twitter,2017-02-05,20
2017,trump twitter,2017-01-29,19
2017,trump twitter,2017-01-22,17
2017,immigration,2017-01-29,39
2017,immigration,2017-02-05,21
2017,immigration,2017-02-12,20
2017,mariah carey,2017-01-01,100
2017,mariah carey,2017-12-31,14
2017,mariah carey,2017-01-08,9
2017,eminem,2017-10-08,48
2017,eminem,2017-12-17,30
2017,eminem,2017-12-10,29
2017,isPartial.6,2017-01-01,False
2017,isPartial.6,2017-01-08,False
2017,isPartial.6,2017-01-15,False
2017,ivanka trump,2017-01-15,28
2017,ivanka trump,2017-02-05,21
2017,ivanka trump,2017-01-22,20
2017,news today,2017-08-27,40
2017,news today,2017-08-20,39
2017,news today,2017-08-13,37
2017,celtics,2017-05-14,54
2017,celtics,2017-05-21,44
2017,celtics,2017-05-07,31
2017,nintendo,2017-03-05,100
2017,nintendo,2017-02-26,98
2017,nintendo,2017-12-24,90
2017,cnn news,2017-01-29,20
2017,cnn news,2017-10-01,20
2017,cnn news,2017-09-03,19
2017,isPartial.7,2017-01-01,False
2017,isPartial.7,2017-01-08,False
2017,isPartial.7,2017-01-15,False
2017,abc news,2017-01-15,4
2017,abc news,2017-09-03,4
2017,abc news,2017-01-01,3
2017,amd,2017-02-26,9
2017,amd,2017-02-19,8
2017,amd,2017-01-01,7
2017,washington post,2017-05-14,5
2017,washington post,2017-01-22,4
2017,washington post,2017-01-29,4
2017,patriots,2017-02-05,31
2017,patriots,2017-01-22,22
2017,patriots,2017-01-15,19
2017,mexico,2017-09-17,100
2017,mexico,2017-09-03,64
2017,mexico,2017-06-18,61
2017,isPartial.8,2017-01-01,False
2017,isPartial.8,2017-01-08,False
2017,isPartial.8,2017-01-15,False
2017,amazon,2017-11-19,68
2017,amazon,2017-12-10,63
2017,amazon,2017-11-26,62
2017,dragon ball super,2017-10-08,6
2017,dragon ball super,2017-10-15,4
2017,dragon ball super,2017-07-23,3
2017,craigslist,2017-03-05,29
2017,craigslist,2017-03-26,29
2017,craigslist,2017-02-19,28
2017,weather,2017-12-31,100
2017,weather,2017-12-24,81
2017,weather,2017-06-18,80
2017,nbc news,2017-10-01,1
2017,nbc news,2017-11-26,1
2017,nbc news,2017-01-01,0
2017,isPartial.9,2017-01-01,False
2017,isPartial.9,2017-01-08,False
2017,isPartial.9,2017-01-15,False
2018,date,2018-12-30,2018-12-30 00:00:00
2018,date,2018-12-23,2018-12-23 00:00:00
2018,date,2018-12-16,2018-12-16 00:00:00
2018,kavanaugh,2018-09-23,56
2018,kavanaugh,2018-09-30,46
2018,kavanaugh,2018-10-07,13
2018,hurricane florence,2018-09-09,100
2018,hurricane florence,2018-09-16,11
2018,hurricane florence,2018-09-02,5
2018,fortnite,2018-07-08,68
2018,fortnite,2018-04-29,67
2018,fortnite,2018-07-22,67
2018,mollie tibbetts,2018-08-19,13
2018,mollie tibbetts,2018-08-05,4
2018,mollie tibbetts,2018-08-12,4
2018,michael cohen,2018-08-19,3
2018,michael cohen,2018-12-09,3
2018,michael cohen,2018-04-08,2
2018,avengers 4,2018-12-02,17
2018,avengers 4,2018-11-25,6
2018,avengers 4,2018-04-29,5
2018,anthony bourdain,2018-06-03,89
2018,anthony bourdain,2018-06-10,26
2018,anthony bourdain,2018-06-17,6
2018,dez bryant,2018-11-04,7
2018,dez bryant,2018-04-08,4
2018,dez bryant,2018-04-15,3
2018,black panther,2018-02-18,91
2018,black panther,2018-02-11,64
2018,black panther,2018-02-25,46
2018,kate spade,2018-06-03,100
2018,kate spade,2018-06-10,10
2018,kate spade,2018-06-17,5
2018,isPartial.1,2017-12-31,False
2018,isPartial.1,2018-01-07,False
2018,isPartial.1,2018-01-14,False
2018,world cup 2018,2018-06-24,100
2018,world cup 2018,2018-07-01,90
2018,world cup 2018,2018-06-17,86
2018,cohen,2018-07-22,3
2018,cohen,2018-08-19,3
2018,cohen,2018-12-09,3
2018,xxxtentacion,2018-06-17,51
2018,xxxtentacion,2018-06-24,7
2018,xxxtentacion,2018-07-01,4
2018,le'veon bell,2018-09-02,2
2018,le'veon bell,2018-09-09,1
2018,le'veon bell,2018-09-16,1
2018,government shutdown,2018-01-14,7
2018,government shutdown,2018-01-21,7
2018,government shutdown,2018-12-30,4
2018,isPartial.2,2017-12-31,False
2018,isPartial.2,2018-01-07,False
2018,isPartial.2,2018-01-14,False
2018,mega millions,2018-10-21,91
2018,mega millions,2018-10-14,69
2018,mega millions,2017-12-31,18
2018,red dead redemption 2,2018-10-28,43
2018,red dead redemption 2,2018-10-21,34
2018,red dead redemption 2,2018-11-04,29
2018,meghan markle,2018-05-13,100
2018,meghan markle,2018-05-20,76
2018,meghan markle,2018-10-14,17
2018,kawhi leonard,2018-07-01,7
2018,kawhi leonard,2018-07-15,7
2018,kawhi leonard,2018-06-10,3
2018,cryptocurrency,2017-12-31,12
2018,cryptocurrency,2018-01-07,12
2018,cryptocurrency,2018-01-14,12
2018,isPartial.3,2017-12-31,False
2018,isPartial.3,2018-01-07,False
2018,isPartial.3,2018-01-14,False
2018,manafort,2018-08-19,9
2018,manafort,2018-08-12,5
2018,manafort,2018-07-29,3
2018,avengers infinity war,2018-04-29,68
2018,avengers infinity war,2018-04-22,63
2018,avengers infinity war,2018-05-06,31
2018,mueller,2018-12-02,5
2018,mueller,2018-01-21,4
2018,mueller,2018-03-18,4
2018,demi lovato,2018-07-22,100
2018,demi lovato,2018-07-29,26
2018,demi lovato,2018-08-05,11
2018,dow jones,2018-02-04,31
2018,dow jones,2018-12-23,21
2018,dow jones,2018-12-16,18
2018,isPartial.4,2017-12-31,False
2018,isPartial.4,2018-01-07,False
2018,isPartial.4,2018-01-14,False
2018,mueller investigation,2018-01-21,1
2018,mueller investigation,2018-01-28,1
2018,mueller investigation,2018-03-11,1
2018,ripple,2017-12-31,66
2018,ripple,2018-01-07,50
2018,ripple,2018-01-14,30
2018,tsunami,2018-12-23,100
2018,tsunami,2018-09-30,42
2018,tsunami,2018-09-23,27
2018,hawaii,2018-05-06,67
2018,hawaii,2018-08-19,65
2018,hawaii,2018-05-13,56
2018,kanye west,2018-04-29,39
2018,kanye west,2018-04-22,29
2018,kanye west,2018-05-27,19
2018,isPartial.5,2017-12-31,False
2018,isPartial.5,2018-01-07,False
2018,isPartial.5,2018-01-14,False
2018,robert mueller,2018-01-21,3
2018,robert mueller,2018-03-18,2
2018,robert mueller,2018-04-08,2
2018,weather radar,2018-09-02,41
2018,weather radar,2018-05-27,39
2018,weather radar,2018-10-07,39
2018,khloe kardashian,2018-04-08,95
2018,khloe kardashian,2018-04-15,42
2018,khloe kardashian,2018-04-22,19
2018,kingdom hearts 3,2018-06-10,8
2018,kingdom hearts 3,2018-12-16,5
2018,kingdom hearts 3,2018-12-30,4
2018,lebron james,2018-07-01,100
2018,lebron james,2018-06-03,55
2018,lebron james,2018-05-27,51
2018,isPartial.6,2017-12-31,False
2018,isPartial.6,2018-01-07,False
2018,isPartial.6,2018-01-14,False
2018,local news,2018-09-09,3
2018,local news,2017-12-31,2
2018,local news,2018-01-07,2
2018,shooting,2018-02-11,100
2018,shooting,2018-05-13,44
2018,shooting,2018-02-18,43
2018,lakers,2018-07-01,41
2018,lakers,2018-10-21,28
2018,lakers,2018-12-23,23
2018,stock market,2018-02-04,22
2018,stock market,2018-12-23,12
2018,stock market,2018-10-07,10
2018,markelle fultz,2018-03-25,2
2018,markelle fultz,2018-01-14,1
2018,markelle fultz,2018-04-08,1
2018,isPartial.7,2017-12-31,False
2018,isPartial.7,2018-01-07,False
2018,isPartial.7,2018-01-14,False
2018,cleveland browns,2018-09-16,9
2018,cleveland browns,2018-09-09,5
2018,cleveland browns,2018-09-30,4
2018,ford,2018-09-23,100
2018,ford,2018-09-16,87
2018,ford,2018-09-30,87
2018,nafta,2018-08-26,4
2018,nafta,2018-09-30,4
2018,nafta,2018-09-02,2
2018,eagles,2018-02-04,69
2018,eagles,2018-01-21,48
2018,eagles,2018-01-14,22
2018,nicki minaj,2018-09-09,17
2018,nicki minaj,2018-09-02,16
2018,nicki minaj,2018-08-19,15
2018,isPartial.8,2017-12-31,False
2018,isPartial.8,2018-01-07,False
2018,isPartial.8,2018-01-14,False
2018,red sox,2018-10-21,15
2018,red sox,2018-10-14,13
2018,red sox,2018-10-28,11
2018,kate middleton,2018-04-22,9
2018,kate middleton,2018-05-13,6
2018,kate middleton,2018-05-20,6
2018,netflix,2018-12-23,62
2018,netflix,2018-12-30,60
2018,netflix,2017-12-31,44
2018,instagram,2018-12-30,100
2018,instagram,2018-12-23,91
2018,instagram,2017-12-31,90
2018,news today,2018-05-13,6
2018,news today,2018-07-01,6
2018,news today,2018-07-08,6
2018,isPartial.9,2017-12-31,False
2018,isPartial.9,2018-01-07,False
2018,isPartial.9,2018-01-14,False
2019,date,2019-12-29,2019-12-29 00:00:00
2019,date,2019-12-22,2019-12-22 00:00:00
2019,date,2019-12-15,2019-12-15 00:00:00
2019,hurricane dorian,2019-09-01,100
2019,hurricane dorian,2019-08-25,45
2019,hurricane dorian,2019-09-08,5
2019,jussie smollett,2019-02-17,29
2019,jussie smollett,2019-01-27,13
2019,jussie smollett,2019-03-24,9
2019,notre dame fire,2019-04-14,27
